id,file,text
fig:tscan-nest-mnn,trajectory-analysis.html,9.4
fig:traj-princurve-tsne-nest,trajectory-analysis.html,9.5
fig:traj-princurve-clustered-nest,trajectory-analysis.html,9.6
fig:traj-princurve-omag-nest,trajectory-analysis.html,9.7
fig:nest-1-simple-down,trajectory-analysis.html,9.8
fig:nest-1-simple-up,trajectory-analysis.html,9.9
fig:nest-1-simple-up-heat,trajectory-analysis.html,9.10
fig:nest-pseudo-reordered,trajectory-analysis.html,9.11
fig:nest-3-versus,trajectory-analysis.html,9.12
fig:entropy-nest,trajectory-analysis.html,9.13
fig:tsne-hermann-velocity,trajectory-analysis.html,9.14
fig:tscan-sperm-velocity,trajectory-analysis.html,9.15
fig:tcell-pseudotime,trajectory-analysis.html,9.16
