id,file,text
droplet-processing,droplet-processing.html,4
motivation-3,droplet-processing.html,4.1
qc-droplets,droplet-processing.html,4.2
background-1,droplet-processing.html,4.2.1
testing-for-empty-droplets,droplet-processing.html,4.2.2
relationship-with-other-qc-metrics,droplet-processing.html,4.2.3
removing-ambient-contamination,droplet-processing.html,4.3
cell-hashing,droplet-processing.html,4.4
background-2,droplet-processing.html,4.4.1
cell-calling-options,droplet-processing.html,4.4.2
demultiplexing-on-hto-abundance,droplet-processing.html,4.4.3
further-comments,droplet-processing.html,4.4.4
removing-swapped-molecules,droplet-processing.html,4.5
fig:rankplot,droplet-processing.html,4.1
fig:ambientpvalhist,droplet-processing.html,4.2
fig:qc-mito-pbmc,droplet-processing.html,4.3
fig:ambient-removal-igkc,droplet-processing.html,4.4
fig:ambient-removal-lyz,droplet-processing.html,4.5
fig:barcode-rank-mix-genes,droplet-processing.html,4.6
fig:barcode-rank-mix-hto,droplet-processing.html,4.7
fig:hto-total-comp,droplet-processing.html,4.8
fig:hto-1to2-hist,droplet-processing.html,4.9
fig:hto-ambient,droplet-processing.html,4.10
fig:hto-ambient2,droplet-processing.html,4.11
fig:hto-mix-tsne,droplet-processing.html,4.12
fig:mammary-swapped-barcode-rank,droplet-processing.html,4.13
fig:mammary-swapped-barcode-rank-after,droplet-processing.html,4.14
integrating-datasets,integrating-datasets.html,2
motivation,integrating-datasets.html,2.1
setting-up-the-data,integrating-datasets.html,2.2
batch-diagnosis,integrating-datasets.html,2.3
linear-regression,integrating-datasets.html,2.4
performing-mnn-correction,integrating-datasets.html,2.5
correction-diagnostics,integrating-datasets.html,2.6
mixing-between-batches,integrating-datasets.html,2.6.1
preserving-biological-heterogeneity,integrating-datasets.html,2.6.2
integration-with-markers,integrating-datasets.html,2.7
using-corrected-values,integrating-datasets.html,2.8
fig:tsne-pbmc-uncorrected,integrating-datasets.html,2.1
fig:tsne-pbmc-rescaled,integrating-datasets.html,2.2
fig:tsne-pbmc-residuals,integrating-datasets.html,2.3
fig:tsne-pbmc-corrected,integrating-datasets.html,2.4
fig:heat-after-mnn,integrating-datasets.html,2.5
fig:rand-after-mnn,integrating-datasets.html,2.6
fig:tsne-pbmc-corrected-markers,integrating-datasets.html,2.7
fig:pbmc-marker-blocked,integrating-datasets.html,2.8
integrating-with-protein-abundance,integrating-with-protein-abundance.html,9
motivation-5,integrating-with-protein-abundance.html,9.1
setting-up-the-data-2,integrating-with-protein-abundance.html,9.2
quality-control,integrating-with-protein-abundance.html,9.3
issues-with-rna-based-metrics,integrating-with-protein-abundance.html,9.3.1
applying-custom-qc-filters,integrating-with-protein-abundance.html,9.3.2
other-comments,integrating-with-protein-abundance.html,9.3.3
normalization,integrating-with-protein-abundance.html,9.4
overview-7,integrating-with-protein-abundance.html,9.4.1
library-size-normalization,integrating-with-protein-abundance.html,9.4.2
cite-seq-median-norm,integrating-with-protein-abundance.html,9.4.3
control-based-normalization,integrating-with-protein-abundance.html,9.4.4
computing-log-normalized-values,integrating-with-protein-abundance.html,9.4.5
comments-on-downstream-analyses-1,integrating-with-protein-abundance.html,9.5
feature-selection,integrating-with-protein-abundance.html,9.5.1
clustering-and-interpretation,integrating-with-protein-abundance.html,9.5.2
integration-with-gene-expression-data,integrating-with-protein-abundance.html,9.6
by-subclustering,integrating-with-protein-abundance.html,9.6.1
by-intersecting-clusters,integrating-with-protein-abundance.html,9.6.2
with-rescaled-expression-matrices,integrating-with-protein-abundance.html,9.6.3
with-multi-metric-umap,integrating-with-protein-abundance.html,9.6.4
finding-correlations-between-features,integrating-with-protein-abundance.html,9.7
fig:top-prop-adt-dist,integrating-with-protein-abundance.html,9.1
fig:cite-detected-ab-hist,integrating-with-protein-abundance.html,9.2
fig:cite-total-con-hist,integrating-with-protein-abundance.html,9.3
fig:pbmc-adt-ambient-profile,integrating-with-protein-abundance.html,9.4
fig:comp-bias-norm,integrating-with-protein-abundance.html,9.5
fig:control-bias-norm,integrating-with-protein-abundance.html,9.6
fig:tsne-tags,integrating-with-protein-abundance.html,9.7
fig:heat-tags,integrating-with-protein-abundance.html,9.8
fig:subcluster-stats,integrating-with-protein-abundance.html,9.9
fig:gzmh-cd8-t,integrating-with-protein-abundance.html,9.10
fig:subcluster-tag-dist,integrating-with-protein-abundance.html,9.11
fig:rescaled-tsne-adt,integrating-with-protein-abundance.html,9.12
fig:combined-umap,integrating-with-protein-abundance.html,9.13
fig:correlation-cd127-cluster,integrating-with-protein-abundance.html,9.14
fig:correlation-pd1-blocked,integrating-with-protein-abundance.html,9.15
interactive-sharing,interactive-sharing.html,10
motivation-6,interactive-sharing.html,10.1
interactive-quickstart,interactive-sharing.html,10.2
isee-examples,interactive-sharing.html,10.3
quality-control-1,interactive-sharing.html,10.3.1
annotation-of-cell-populations,interactive-sharing.html,10.3.2
querying-features-of-interest,interactive-sharing.html,10.3.3
reproducible-visualizations,interactive-sharing.html,10.4
dissemination,interactive-sharing.html,10.5
additional-resources,interactive-sharing.html,10.6
fig:iSEE-default,interactive-sharing.html,10.1
fig:iSEE-landing,interactive-sharing.html,10.2
fig:iSEE-qc,interactive-sharing.html,10.3
fig:iSEE-anno,interactive-sharing.html,10.4
fig:iSEE-hvg,interactive-sharing.html,10.5
fig:iSEE-rowcol,interactive-sharing.html,10.6
fig:iSEE-tour,interactive-sharing.html,10.7
multi-sample-comparisons,multi-sample-comparisons.html,3
motivation-1,multi-sample-comparisons.html,3.1
setting-up-the-data-1,multi-sample-comparisons.html,3.2
differential-expression-between-conditions,multi-sample-comparisons.html,3.3
creating-pseudo-bulk-samples,multi-sample-comparisons.html,3.3.1
performing-the-de-analysis,multi-sample-comparisons.html,3.3.2
introduction,multi-sample-comparisons.html,3.3.2.1
pre-processing,multi-sample-comparisons.html,3.3.2.2
statistical-modelling,multi-sample-comparisons.html,3.3.2.3
putting-it-all-together,multi-sample-comparisons.html,3.3.3
looping-across-labels,multi-sample-comparisons.html,3.3.3.1
cross-label-meta-analyses,multi-sample-comparisons.html,3.3.3.2
ambient-problems,multi-sample-comparisons.html,3.4
motivation-2,multi-sample-comparisons.html,3.4.1
finding-affected-degs,multi-sample-comparisons.html,3.4.2
by-estimating-ambient-contamination,multi-sample-comparisons.html,3.4.2.1
with-prior-knowledge,multi-sample-comparisons.html,3.4.2.2
without-an-ambient-profile,multi-sample-comparisons.html,3.4.2.3
subtracting-ambient-counts,multi-sample-comparisons.html,3.4.3
differential-abundance,multi-sample-comparisons.html,3.5
overview-1,multi-sample-comparisons.html,3.5.1
performing-the-da-analysis,multi-sample-comparisons.html,3.5.2
composition-effects,multi-sample-comparisons.html,3.5.3
background,multi-sample-comparisons.html,3.5.3.1
assuming-most-labels-do-not-change,multi-sample-comparisons.html,3.5.3.2
removing-the-offending-labels,multi-sample-comparisons.html,3.5.3.3
testing-against-a-log-fold-change-threshold,multi-sample-comparisons.html,3.5.3.4
comments-on-interpretation,multi-sample-comparisons.html,3.6
de-da-duality,multi-sample-comparisons.html,3.6.1
sacrificing-differences,multi-sample-comparisons.html,3.6.2
fig:tsne-initial,multi-sample-comparisons.html,3.1
fig:heat-cluster-label,multi-sample-comparisons.html,3.2
fig:md-embryo,multi-sample-comparisons.html,3.3
fig:mds-embryo,multi-sample-comparisons.html,3.4
fig:bcvplot,multi-sample-comparisons.html,3.5
fig:qlplot,multi-sample-comparisons.html,3.6
fig:allantois-dispersion,multi-sample-comparisons.html,3.7
fig:exprs-unique-de-allantois,multi-sample-comparisons.html,3.8
fig:exprs-unique-de-allantois-more,multi-sample-comparisons.html,3.9
fig:proxy-ambience,multi-sample-comparisons.html,3.10
fig:abplotbcv,multi-sample-comparisons.html,3.11
fig:abplotql,multi-sample-comparisons.html,3.12
quality-control-redux,quality-control-redux.html,1
overview,quality-control-redux.html,1.1
the-isoutlier-function,quality-control-redux.html,1.2
outlier-assumptions,quality-control-redux.html,1.3
qc-batch,quality-control-redux.html,1.4
qc-discard-cell-types,quality-control-redux.html,1.5
fig:qc-plot-pancreas,quality-control-redux.html,1.1
fig:discardplot416b,quality-control-redux.html,1.2
fig:discardplotpbmc,quality-control-redux.html,1.3
single-nuclei-rna-seq-processing,single-nuclei-rna-seq-processing.html,8
introduction-1,single-nuclei-rna-seq-processing.html,8.1
quality-control-for-stripped-nuclei,single-nuclei-rna-seq-processing.html,8.2
comments-on-downstream-analyses,single-nuclei-rna-seq-processing.html,8.3
nuclei-ambient-tricks,single-nuclei-rna-seq-processing.html,8.4
fig:nuclei-qc,single-nuclei-rna-seq-processing.html,8.1
fig:nuclei-tsne,single-nuclei-rna-seq-processing.html,8.2
fig:nuclei-tsne-merged,single-nuclei-rna-seq-processing.html,8.3
fig:nuclei-contamination,single-nuclei-rna-seq-processing.html,8.4
trajectory-analysis,trajectory-analysis.html,7
overview-3,trajectory-analysis.html,7.1
obtaining-pseudotime-orderings,trajectory-analysis.html,7.2
overview-4,trajectory-analysis.html,7.2.1
cluster-based-minimum-spanning-tree,trajectory-analysis.html,7.2.2
basic-steps,trajectory-analysis.html,7.2.2.1
tweaking-the-mst,trajectory-analysis.html,7.2.2.2
further-comments-3,trajectory-analysis.html,7.2.2.3
principal-curves,trajectory-analysis.html,7.2.3
characterizing-trajectories,trajectory-analysis.html,7.3
overview-5,trajectory-analysis.html,7.3.1
changes-along-a-trajectory,trajectory-analysis.html,7.3.2
changes-between-paths,trajectory-analysis.html,7.3.3
further-comments-4,trajectory-analysis.html,7.3.4
finding-the-root,trajectory-analysis.html,7.4
overview-6,trajectory-analysis.html,7.4.1
entropy-based-methods,trajectory-analysis.html,7.4.2
rna-velocity,trajectory-analysis.html,7.4.3
real-timepoints,trajectory-analysis.html,7.4.4
fig:tscan-nest-tsne,trajectory-analysis.html,7.1
fig:tscan-nest-pseudo,trajectory-analysis.html,7.2
fig:tscan-nest-omega,trajectory-analysis.html,7.3
fig:tscan-nest-mnn,trajectory-analysis.html,7.4
fig:traj-princurve-tsne-nest,trajectory-analysis.html,7.5
fig:traj-princurve-clustered-nest,trajectory-analysis.html,7.6
fig:traj-princurve-omag-nest,trajectory-analysis.html,7.7
fig:nest-1-simple-down,trajectory-analysis.html,7.8
fig:nest-1-simple-up,trajectory-analysis.html,7.9
fig:nest-1-simple-up-heat,trajectory-analysis.html,7.10
fig:nest-pseudo-reordered,trajectory-analysis.html,7.11
fig:nest-3-versus,trajectory-analysis.html,7.12
fig:entropy-nest,trajectory-analysis.html,7.13
fig:tsne-hermann-velocity,trajectory-analysis.html,7.14
fig:tscan-sperm-velocity,trajectory-analysis.html,7.15
fig:tcell-pseudotime,trajectory-analysis.html,7.16
