id,file,text
fig:control-bias-norm,integrating-with-protein-abundance.html,10.6
fig:tsne-tags,integrating-with-protein-abundance.html,10.7
fig:heat-tags,integrating-with-protein-abundance.html,10.8
fig:subcluster-stats,integrating-with-protein-abundance.html,10.9
fig:gzmh-cd8-t,integrating-with-protein-abundance.html,10.10
fig:subcluster-tag-dist,integrating-with-protein-abundance.html,10.11
fig:rescaled-tsne-adt,integrating-with-protein-abundance.html,10.12
fig:combined-umap,integrating-with-protein-abundance.html,10.13
fig:correlation-cd127-cluster,integrating-with-protein-abundance.html,10.14
fig:correlation-pd1-blocked,integrating-with-protein-abundance.html,10.15
interactive-sharing,interactive-sharing.html,11
motivation-6,interactive-sharing.html,11.1
interactive-quickstart,interactive-sharing.html,11.2
isee-examples,interactive-sharing.html,11.3
quality-control-1,interactive-sharing.html,11.3.1
annotation-of-cell-populations,interactive-sharing.html,11.3.2
querying-features-of-interest,interactive-sharing.html,11.3.3
reproducible-visualizations,interactive-sharing.html,11.4
dissemination,interactive-sharing.html,11.5
additional-resources,interactive-sharing.html,11.6
fig:iSEE-default,interactive-sharing.html,11.1
fig:iSEE-landing,interactive-sharing.html,11.2
fig:iSEE-qc,interactive-sharing.html,11.3
fig:iSEE-anno,interactive-sharing.html,11.4
fig:iSEE-hvg,interactive-sharing.html,11.5
fig:iSEE-rowcol,interactive-sharing.html,11.6
fig:iSEE-tour,interactive-sharing.html,11.7
more-norm,more-norm.html,2
scaling-and-the-pseudo-count,more-norm.html,2.1
downsampling-instead-of-scaling,more-norm.html,2.2
comments-on-other-transformations,more-norm.html,2.3
fig:cellbench-lognorm-fail,more-norm.html,2.1
fig:cellbench-lognorm-downsample,more-norm.html,2.2
multi-sample-comparisons,multi-sample-comparisons.html,4
motivation-1,multi-sample-comparisons.html,4.1
setting-up-the-data-1,multi-sample-comparisons.html,4.2
differential-expression-between-conditions,multi-sample-comparisons.html,4.3
creating-pseudo-bulk-samples,multi-sample-comparisons.html,4.3.1
performing-the-de-analysis,multi-sample-comparisons.html,4.3.2
introduction,multi-sample-comparisons.html,4.3.2.1
pre-processing,multi-sample-comparisons.html,4.3.2.2
statistical-modelling,multi-sample-comparisons.html,4.3.2.3
putting-it-all-together,multi-sample-comparisons.html,4.3.3
looping-across-labels,multi-sample-comparisons.html,4.3.3.1
cross-label-meta-analyses,multi-sample-comparisons.html,4.3.3.2
ambient-problems,multi-sample-comparisons.html,4.4
motivation-2,multi-sample-comparisons.html,4.4.1
finding-affected-degs,multi-sample-comparisons.html,4.4.2
by-estimating-ambient-contamination,multi-sample-comparisons.html,4.4.2.1
with-prior-knowledge,multi-sample-comparisons.html,4.4.2.2
without-an-ambient-profile,multi-sample-comparisons.html,4.4.2.3
subtracting-ambient-counts,multi-sample-comparisons.html,4.4.3
differential-abundance,multi-sample-comparisons.html,4.5
overview-1,multi-sample-comparisons.html,4.5.1
performing-the-da-analysis,multi-sample-comparisons.html,4.5.2
composition-effects,multi-sample-comparisons.html,4.5.3
background,multi-sample-comparisons.html,4.5.3.1
assuming-most-labels-do-not-change,multi-sample-comparisons.html,4.5.3.2
removing-the-offending-labels,multi-sample-comparisons.html,4.5.3.3
testing-against-a-log-fold-change-threshold,multi-sample-comparisons.html,4.5.3.4
comments-on-interpretation,multi-sample-comparisons.html,4.6
de-da-duality,multi-sample-comparisons.html,4.6.1
sacrificing-differences,multi-sample-comparisons.html,4.6.2
fig:tsne-initial,multi-sample-comparisons.html,4.1
fig:heat-cluster-label,multi-sample-comparisons.html,4.2
fig:md-embryo,multi-sample-comparisons.html,4.3
fig:mds-embryo,multi-sample-comparisons.html,4.4
fig:bcvplot,multi-sample-comparisons.html,4.5
fig:qlplot,multi-sample-comparisons.html,4.6
fig:allantois-dispersion,multi-sample-comparisons.html,4.7
fig:exprs-unique-de-allantois,multi-sample-comparisons.html,4.8
fig:exprs-unique-de-allantois-more,multi-sample-comparisons.html,4.9
fig:proxy-ambience,multi-sample-comparisons.html,4.10
fig:abplotbcv,multi-sample-comparisons.html,4.11
fig:abplotql,multi-sample-comparisons.html,4.12
quality-control-redux,quality-control-redux.html,1
overview,quality-control-redux.html,1.1
the-isoutlier-function,quality-control-redux.html,1.2
outlier-assumptions,quality-control-redux.html,1.3
qc-batch,quality-control-redux.html,1.4
qc-discard-cell-types,quality-control-redux.html,1.5
fig:qc-plot-pancreas,quality-control-redux.html,1.1
fig:qc-plot-pancreas-better,quality-control-redux.html,1.2
fig:discardplot416b,quality-control-redux.html,1.3
fig:discardplotpbmc,quality-control-redux.html,1.4
single-nuclei-rna-seq-processing,single-nuclei-rna-seq-processing.html,9
introduction-1,single-nuclei-rna-seq-processing.html,9.1
quality-control-for-stripped-nuclei,single-nuclei-rna-seq-processing.html,9.2
comments-on-downstream-analyses,single-nuclei-rna-seq-processing.html,9.3
nuclei-ambient-tricks,single-nuclei-rna-seq-processing.html,9.4
fig:nuclei-qc,single-nuclei-rna-seq-processing.html,9.1
fig:nuclei-tsne,single-nuclei-rna-seq-processing.html,9.2
fig:nuclei-tsne-merged,single-nuclei-rna-seq-processing.html,9.3
fig:nuclei-contamination,single-nuclei-rna-seq-processing.html,9.4
trajectory-analysis,trajectory-analysis.html,8
overview-3,trajectory-analysis.html,8.1
obtaining-pseudotime-orderings,trajectory-analysis.html,8.2
overview-4,trajectory-analysis.html,8.2.1
cluster-based-minimum-spanning-tree,trajectory-analysis.html,8.2.2
basic-steps,trajectory-analysis.html,8.2.2.1
tweaking-the-mst,trajectory-analysis.html,8.2.2.2
further-comments-3,trajectory-analysis.html,8.2.2.3
principal-curves,trajectory-analysis.html,8.2.3
characterizing-trajectories,trajectory-analysis.html,8.3
overview-5,trajectory-analysis.html,8.3.1
changes-along-a-trajectory,trajectory-analysis.html,8.3.2
changes-between-paths,trajectory-analysis.html,8.3.3
further-comments-4,trajectory-analysis.html,8.3.4
finding-the-root,trajectory-analysis.html,8.4
overview-6,trajectory-analysis.html,8.4.1
entropy-based-methods,trajectory-analysis.html,8.4.2
rna-velocity,trajectory-analysis.html,8.4.3
real-timepoints,trajectory-analysis.html,8.4.4
fig:tscan-nest-tsne,trajectory-analysis.html,8.1
fig:tscan-nest-pseudo,trajectory-analysis.html,8.2
fig:tscan-nest-omega,trajectory-analysis.html,8.3
fig:tscan-nest-mnn,trajectory-analysis.html,8.4
fig:traj-princurve-tsne-nest,trajectory-analysis.html,8.5
fig:traj-princurve-clustered-nest,trajectory-analysis.html,8.6
fig:traj-princurve-omag-nest,trajectory-analysis.html,8.7
fig:nest-1-simple-down,trajectory-analysis.html,8.8
fig:nest-1-simple-up,trajectory-analysis.html,8.9
fig:nest-1-simple-up-heat,trajectory-analysis.html,8.10
fig:nest-pseudo-reordered,trajectory-analysis.html,8.11
fig:nest-3-versus,trajectory-analysis.html,8.12
fig:entropy-nest,trajectory-analysis.html,8.13
fig:tsne-hermann-velocity,trajectory-analysis.html,8.14
fig:tscan-sperm-velocity,trajectory-analysis.html,8.15
fig:tcell-pseudotime,trajectory-analysis.html,8.16
